cssattr,prop,propurl,css_desc
|N/A|,|posRight|,|/workshop/author/dhtml/reference/properties/posRight.htm|,|Sets or retrieves the right position of the &lt;TITLE&gt; in the units specified by the cascading style sheets (CSS) <A ID="NEXT_TOPIC" HREF="/workshop/author/dhtml/reference/properties/right_1.htm#right">right</A> attribute.|
|width|,|width|,|/workshop/author/dhtml/reference/properties/width_2.htm|,|Sets or retrieves the width of the &lt;TITLE&gt;.|
|N/A|,|posWidth|,|/workshop/author/dhtml/reference/properties/posWidth.htm|,|Sets or retrieves the width of the &lt;TITLE&gt; in the units specified by the cascading style sheets (CSS) <A HREF="/workshop/author/dhtml/reference/properties/width_2.htm#width">width</A> attribute.|
|N/A|,|pixelTop|,|/workshop/author/dhtml/reference/properties/pixelTop.htm|,|Sets or retrieves the top position of the &lt;TITLE&gt;.|
|N/A|,|pixelBottom|,|/workshop/author/dhtml/reference/properties/pixelBottom.htm|,|Sets or retrieves the bottom position of the &lt;TITLE&gt;.|
|N/A|,|pixelHeight|,|/workshop/author/dhtml/reference/properties/pixelHeight.htm|,|Sets or retrieves the height of the &lt;TITLE&gt;.|
|N/A|,|posLeft|,|/workshop/author/dhtml/reference/properties/posLeft.htm|,|Sets or retrieves the left position of the &lt;TITLE&gt; in the units specified by the cascading style sheets (CSS) <A ID="NEXT_TOPIC" HREF="/workshop/author/dhtml/reference/properties/left.htm#left">left</A> attribute.|
|behavior|,|behavior|,|/workshop/author/dhtml/reference/properties/behavior_1.htm|,|Sets or retrieves the location of the <A HREF="/workshop/author/behaviors/overview.htm">Dynamic HTML (DHTML) behavior</A>.|
|N/A|,|pixelRight|,|/workshop/author/dhtml/reference/properties/pixelRight.htm|,|Sets or retrieves the right position of the &lt;TITLE&gt;.|
|N/A|,|pixelWidth|,|/workshop/author/dhtml/reference/properties/pixelWidth.htm|,|Sets or retrieves the width of the &lt;TITLE&gt;.|
|N/A|,|posTop|,|/workshop/author/dhtml/reference/properties/posTop.htm|,|Sets or retrieves the top position of the &lt;TITLE&gt; in the units specified by the cascading style sheets (CSS) <A ID="NEXT_TOPIC" HREF="/workshop/author/dhtml/reference/properties/top_0.htm#top">top</A> attribute.|
|N/A|,|posBottom|,|/workshop/author/dhtml/reference/properties/posBottom.htm|,|Sets or retrieves the bottom position of the &lt;TITLE&gt; in the units specified by the cascading style sheets (CSS) <A ID="TOPIC_CONTENTS" HREF="/workshop/author/dhtml/reference/properties/bottom_1.htm">bottom</A> attribute.|
|text-autospace|,|textAutospace|,|/workshop/author/dhtml/reference/properties/textAutospace.htm|,|Sets or retrieves the autospacing and narrow space width adjustment of text.|
|N/A|,|posHeight|,|/workshop/author/dhtml/reference/properties/posHeight.htm|,|Sets or retrieves the height of the &lt;TITLE&gt; in the units specified by the cascading style sheets (CSS) <A ID="TOPIC_CONTENTS" HREF="/workshop/author/dhtml/reference/properties/height_1.htm#height">height</A> attribute.|
|N/A|,|pixelLeft|,|/workshop/author/dhtml/reference/properties/pixelLeft.htm|,|Sets or retrieves the left position of the &lt;TITLE&gt;.|
|N/A|,|backgroundPositionX|,|/workshop/author/dhtml/reference/properties/backgroundPositionX.htm|,|Sets or retrieves the x-coordinate of the <A HREF="/workshop/author/dhtml/reference/properties/backgroundPosition.htm">backgroundPosition</A> property.|
|N/A|,|backgroundPositionY|,|/workshop/author/dhtml/reference/properties/backgroundPositionY.htm|,|Sets or retrieves the y-coordinate of the <A HREF="/workshop/author/dhtml/reference/properties/backgroundPosition.htm">backgroundPosition</A> property.|
